; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\user -I..\dev -I..\lib\inc -I..\core_cm3 -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\main.crf ..\user\main.c]
                          THUMB

                          AREA ||i.EXTI_Configuration||, CODE, READONLY, ALIGN=2

                  EXTI_Configuration PROC
;;;172    *******************************************************************************/
;;;173    void EXTI_Configuration(void)
000000  b51f              PUSH     {r0-r4,lr}
;;;152    	uint32_t temp;       
;;;153    	SysTick->LOAD = Nus * fac_us;				//时间加载      
000002  4a0d              LDR      r2,|L9.56|
000004  7812              LDRB     r2,[r2,#0]  ; fac_us
000006  434a              MULS     r2,r1,r2
000008  f04f23e0          MOV      r3,#0xe000e000
00000c  615a              STR      r2,[r3,#0x14]
;;;154    	SysTick->VAL  = 0x00;						//清空计数器
00000e  2200              MOVS     r2,#0
000010  619a              STR      r2,[r3,#0x18]
;;;155    	SysTick->CTRL = 0x01;						//开始倒数   
000012  2201              MOVS     r2,#1
000014  611a              STR      r2,[r3,#0x10]
;;;156    	do {
000016  bf00              NOP      
                  |L9.24|
;;;157    		temp = SysTick->CTRL;
000018  f04f22e0          MOV      r2,#0xe000e000
00001c  6910              LDR      r0,[r2,#0x10]
;;;158    	}
;;;159    	while(temp & 0x01 && !(temp & (1 << 16)));	//等待时间到达   
00001e  f0100f01          TST      r0,#1
000022  d002              BEQ      |L9.42|
000024  f4103f80          TST      r0,#0x10000
000028  d0f6              BEQ      |L9.24|
                  |L9.42|
;;;160    	SysTick->CTRL = 0x00;       				//关闭计数器
00002a  2200              MOVS     r2,#0
00002c  f04f23e0          MOV      r3,#0xe000e000
000030  611a              STR      r2,[r3,#0x10]
;;;161    	SysTick->VAL  = 0X00;       				//清空计数器     
000032  619a              STR      r2,[r3,#0x18]
;;;162    }
000034  4770              BX       lr
;;;163    
                          ENDP

000036  0000              DCW      0x0000
                  |L9.56|
                          DCD      fac_us

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                  main PROC
;;;392    extern __IO uint8_t TM3CaptureNumber;
;;;393    int main(void)
000000  b510              PUSH     {r4,lr}
;;;394    {
;;;395    	int ret;
;;;396    	uint8_t Buf[110];
;;;397    	#if 0
;;;398    	RCC_Configuration();
;;;399    	
;;;400    	
;;;401    	/* Configure EXTI Line to generate an interrupt on falling edge */
;;;402    	EXTI_Configuration();
;;;403    
;;;404    	/* NVIC configuration */
;;;405    	NVIC_Configuration();
;;;406        
;;;407    	IWDG_Configuration();
;;;408    
;;;409    	if (RCC_GetFlagStatus(RCC_FLAG_IWDGRST) != RESET) {			//如果上次是看门狗引起的复位
;;;410    		RCC_ClearFlag();
;;;411    	}
;;;412        
;;;413    	
;;;414    	delay_init(72);
;;;415    
;;;416    	#endif
;;;417    
;;;418    	//打开串口
;;;419    	dev_com_open();		
000002  f7fffffe          BL       dev_com_open
;;;420    	uart_puts("APP Start...\r\n");
000006  a002              ADR      r0,|L10.16|
000008  f7fffffe          BL       uart_puts
;;;421    	
;;;422    #if 0	
;;;423    	//打开定时器计时
;;;424    	TIM2_Cap_Init(72 - 1);										//以 1Mhz 的频率计数
;;;425    	TIM3_Cnt_Init();											//定时1.3s初始化，用于刷卡完成
;;;426    
;;;427    	//复位加密磁头加密KEY
;;;428    	#ifdef FLASHKEY_SUPPORT
;;;429    	if(!ReadENCKEY())
;;;430    	{
;;;431    		memset(ENC_KEY.key, 0x00, sizeof(ENC_KEY.key));
;;;432    		ENC_KEY.temp.level = 0x31;
;;;433    		WriteFlag = 1;	
;;;434    	}
;;;435    	#else
;;;436    	memset(ENC_KEY.key, 0x00, sizeof(ENC_KEY.key));
;;;437    	ENC_KEY.temp.level = 0x31;
;;;438    	#endif
;;;439    
;;;440    	while (1) {													/* main loop */
;;;441    
;;;442    		//喂狗
;;;443    		IWDG_ReloadCounter();
;;;444    		
;;;445    		//串口协议数据处理
;;;446    		DealSerialParse();
;;;447    		DealRxData();
;;;448    		
;;;449    		if (1 == GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_4) && MSR_fCardDataReady) {
;;;450    
;;;451    			ret = MSR_GetCharacterDataOn(0, Buf, sizeof(Buf));	//一磁道解码
;;;452    
;;;453    //			if (0 == ret) {	
;;;454    //				printf("TK1:%s\r\n", (char *)Buf);
;;;455    //			} else {
;;;456    //				printf("TK1 ret:%d\r\n", ret);
;;;457    //			}
;;;458    
;;;459    			ret = MSR_GetCharacterDataOn(1, Buf, sizeof(Buf));	//二磁道解码
;;;460    
;;;461    //			if (0 == ret) {	
;;;462    //				printf("TK2:%s\r\n", (char *)Buf);
;;;463    //			} else {
;;;464    //				printf("TK2 ret:%d\r\n", ret);
;;;465    //			}
;;;466    
;;;467    			ret = MSR_GetCharacterDataOn(2, Buf, sizeof(Buf));	//三磁道解码
;;;468    
;;;469    //			if (0 == ret) {	
;;;470    //				printf("TK3:%s\r\n", (char *)Buf);
;;;471    //			} else {
;;;472    //				printf("TK3 ret:%d\r\n", ret);
;;;473    //			}
;;;474    			
;;;475    			MSR_SendData();
;;;476    			if (GetNextFlag) {									//计算下一个KSN
;;;477    			
;;;478    				GetNextKSN();
;;;479    				GetNextFlag = 0;
;;;480    			}
;;;481    
;;;482    			//重新初始化
;;;483    			FlushBuffer_Init();
;;;484    			TM1CaptureNumber = 0;
;;;485    			TM2CaptureNumber = 0;
;;;486    			TM3CaptureNumber = 0;
;;;487    		}
;;;488    	}
;;;489    	#endif
;;;490    
;;;491    }
00000c  2000              MOVS     r0,#0
00000e  bd10              POP      {r4,pc}
;;;492    
                          ENDP

                  |L10.16|
000010  41505020          DCB      "APP Start...\r\n",0
000014  53746172
000018  742e2e2e
00001c  0d0a00  
00001f  00                DCB      0

                          AREA ||.data||, DATA, ALIGN=1

                  base64digits
000000  41424344          DCB      0x41,0x42,0x43,0x44
000004  45464748          DCB      0x45,0x46,0x47,0x48
000008  494a4b4c          DCB      0x49,0x4a,0x4b,0x4c
00000c  4d4e4f50          DCB      0x4d,0x4e,0x4f,0x50
000010  51525354          DCB      0x51,0x52,0x53,0x54
000014  55565758          DCB      0x55,0x56,0x57,0x58
000018  595a6162          DCB      0x59,0x5a,0x61,0x62
00001c  63646566          DCB      0x63,0x64,0x65,0x66
000020  6768696a          DCB      0x67,0x68,0x69,0x6a
000024  6b6c6d6e          DCB      0x6b,0x6c,0x6d,0x6e
000028  6f707172          DCB      0x6f,0x70,0x71,0x72
00002c  73747576          DCB      0x73,0x74,0x75,0x76
000030  7778797a          DCB      0x77,0x78,0x79,0x7a
000034  30313233          DCB      0x30,0x31,0x32,0x33
000038  34353637          DCB      0x34,0x35,0x36,0x37
00003c  38392b2f          DCB      0x38,0x39,0x2b,0x2f
000040  00                DCB      0x00
                  base64val
000041  ffffff            DCB      0xff,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  ffffffff          DCB      0xff,0xff,0xff,0xff
000060  ffffffff          DCB      0xff,0xff,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  3effffff          DCB      0x3e,0xff,0xff,0xff
000070  3f343536          DCB      0x3f,0x34,0x35,0x36
000074  3738393a          DCB      0x37,0x38,0x39,0x3a
000078  3b3c3dff          DCB      0x3b,0x3c,0x3d,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffff0001          DCB      0xff,0xff,0x00,0x01
000084  02030405          DCB      0x02,0x03,0x04,0x05
000088  06070809          DCB      0x06,0x07,0x08,0x09
00008c  0a0b0c0d          DCB      0x0a,0x0b,0x0c,0x0d
000090  0e0f1011          DCB      0x0e,0x0f,0x10,0x11
000094  12131415          DCB      0x12,0x13,0x14,0x15
000098  16171819          DCB      0x16,0x17,0x18,0x19
00009c  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a0  ffff1a1b          DCB      0xff,0xff,0x1a,0x1b
0000a4  1c1d1e1f          DCB      0x1c,0x1d,0x1e,0x1f
0000a8  20212223          DCB      0x20,0x21,0x22,0x23
0000ac  24252627          DCB      0x24,0x25,0x26,0x27
0000b0  28292a2b          DCB      0x28,0x29,0x2a,0x2b
0000b4  2c2d2e2f          DCB      0x2c,0x2d,0x2e,0x2f
0000b8  30313233          DCB      0x30,0x31,0x32,0x33
0000bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c0  ff                DCB      0xff
                  fac_us
0000c1  00                DCB      0x00
                  fac_ms
0000c2  0000              DCW      0x0000

;*** Start embedded assembler ***

#line 1 "..\\user\\main.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___6_main_c_e3831934____REV16|
#line 129 "D:\\Keil\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_main_c_e3831934____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___6_main_c_e3831934____REVSH|
#line 144
|__asm___6_main_c_e3831934____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
